pop_id,sample_id,gvcf,bam,somalier_file
BIG_POP,LRS00446-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00446/pipeface-v0.9.4/20251125-102740/LRS00446-01-PB-01/LRS00446-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00446/pipeface-v0.9.4/20251125-102740/LRS00446-01-PB-01/LRS00446-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00446-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00446/pipeface-v0.9.4/20251125-102740/LRS00446-02-PB-01/LRS00446-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00446/pipeface-v0.9.4/20251125-102740/LRS00446-02-PB-01/LRS00446-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00446-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00446/pipeface-v0.9.4/20251125-102740/LRS00446-00-PB-01/LRS00446-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00446/pipeface-v0.9.4/20251125-102740/LRS00446-00-PB-01/LRS00446-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00047-03-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00047/pipeface-v0.8.0/20250719-070518/LRS00047-03-PB-01/LRS00047-03-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00047/pipeface-v0.8.0/20250719-070518/LRS00047-03-PB-01/LRS00047-03-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00047-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00047/pipeface-v0.9.1/20250723-121116/LRS00047-01-PB-01/LRS00047-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00047/pipeface-v0.9.1/20250723-121116/LRS00047-01-PB-01/LRS00047-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00047-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00047/pipeface-v0.9.1/20250723-121116/LRS00047-00-PB-01/LRS00047-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00047/pipeface-v0.9.1/20250723-121116/LRS00047-00-PB-01/LRS00047-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00288-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00288/pipeface-v0.8.0/20250723-145157/LRS00288-00-PB-01/LRS00288-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00288/pipeface-v0.8.0/20250723-145157/LRS00288-00-PB-01/LRS00288-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00288-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00288/pipeface-v0.8.0/20250723-145157/LRS00288-01-PB-01/LRS00288-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00288/pipeface-v0.8.0/20250723-145157/LRS00288-01-PB-01/LRS00288-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00288-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00288/pipeface-v0.8.0/20250723-145157/LRS00288-02-PB-01/LRS00288-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00288/pipeface-v0.8.0/20250723-145157/LRS00288-02-PB-01/LRS00288-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00014-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00014/pipeface-v0.8.0/20250723-145545/LRS00014-01-PB-01/LRS00014-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00014/pipeface-v0.8.0/20250723-145545/LRS00014-01-PB-01/LRS00014-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00014-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00014/pipeface-v0.8.0/20250723-145545/LRS00014-02-PB-01/LRS00014-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00014/pipeface-v0.8.0/20250723-145545/LRS00014-02-PB-01/LRS00014-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00014-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00014/pipeface-v0.8.0/20250723-145545/LRS00014-00-PB-01/LRS00014-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00014/pipeface-v0.8.0/20250723-145545/LRS00014-00-PB-01/LRS00014-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00341-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00341/pipeface-v0.8.0/20250724-085739/LRS00341-00-PB-01/LRS00341-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00341/pipeface-v0.8.0/20250724-085739/LRS00341-00-PB-01/LRS00341-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00341-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00341/pipeface-v0.8.0/20250724-085739/LRS00341-01-PB-01/LRS00341-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00341/pipeface-v0.8.0/20250724-085739/LRS00341-01-PB-01/LRS00341-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00341-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00341/pipeface-v0.8.0/20250724-085739/LRS00341-02-PB-01/LRS00341-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00341/pipeface-v0.8.0/20250724-085739/LRS00341-02-PB-01/LRS00341-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00341-03-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00341/pipeface-v0.9.2/20250925-125526/LRS00341-03-PB-01/LRS00341-03-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00341/pipeface-v0.9.2/20250925-125526/LRS00341-03-PB-01/LRS00341-03-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00114-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00114/pipeface-v0.9.4/20251025-064955/LRS00114-00-PB-02/LRS00114-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00114/pipeface-v0.9.4/20251025-064955/LRS00114-00-PB-02/LRS00114-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00114-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00114/pipeface-v0.9.4/20251025-064955/LRS00114-02-PB-02/LRS00114-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00114/pipeface-v0.9.4/20251025-064955/LRS00114-02-PB-02/LRS00114-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00114-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00114/pipeface-v0.9.4/20251025-064955/LRS00114-01-PB-02/LRS00114-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00114/pipeface-v0.9.4/20251025-064955/LRS00114-01-PB-02/LRS00114-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00284-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00284/pipeface-v0.10.0/20251127-083511/LRS00284-01-PB-02/LRS00284-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00284/pipeface-v0.10.0/20251127-083511/LRS00284-01-PB-02/LRS00284-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00284-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00284/pipeface-v0.10.0/20251127-083511/LRS00284-00-PB-02/LRS00284-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00284/pipeface-v0.10.0/20251127-083511/LRS00284-00-PB-02/LRS00284-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00284-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00284/pipeface-v0.10.0/20251127-083511/LRS00284-02-PB-02/LRS00284-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00284/pipeface-v0.10.0/20251127-083511/LRS00284-02-PB-02/LRS00284-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00104-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00104/pipeface-v0.9.4/20251025-064955/LRS00104-00-PB-02/LRS00104-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00104/pipeface-v0.9.4/20251025-064955/LRS00104-00-PB-02/LRS00104-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00104-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00104/pipeface-v0.9.4/20251025-064955/LRS00104-02-PB-02/LRS00104-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00104/pipeface-v0.9.4/20251025-064955/LRS00104-02-PB-02/LRS00104-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00104-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00104/pipeface-v0.9.4/20251025-064955/LRS00104-01-PB-02/LRS00104-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00104/pipeface-v0.9.4/20251025-064955/LRS00104-01-PB-02/LRS00104-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00264-01-PB-03,/g/data/kr68/projects/RDN_RareDisease/LRS00264/pipeface-v0.8.0/20250716-095228/LRS00264-01-PB-03/LRS00264-01-PB-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00264/pipeface-v0.8.0/20250716-095228/LRS00264-01-PB-03/LRS00264-01-PB-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00264-00-PB-03,/g/data/kr68/projects/RDN_RareDisease/LRS00264/pipeface-v0.8.0/20250716-095228/LRS00264-00-PB-03/LRS00264-00-PB-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00264/pipeface-v0.8.0/20250716-095228/LRS00264-00-PB-03/LRS00264-00-PB-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00264-02-PB-03,/g/data/kr68/projects/RDN_RareDisease/LRS00264/pipeface-v0.8.0/20250716-095228/LRS00264-02-PB-03/LRS00264-02-PB-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00264/pipeface-v0.8.0/20250716-095228/LRS00264-02-PB-03/LRS00264-02-PB-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00227-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00227/pipeface-v0.8.0/20250724-085739/LRS00227-01-PB-02/LRS00227-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00227/pipeface-v0.8.0/20250724-085739/LRS00227-01-PB-02/LRS00227-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00227-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00227/pipeface-v0.8.0/20250724-085739/LRS00227-00-PB-02/LRS00227-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00227/pipeface-v0.8.0/20250724-085739/LRS00227-00-PB-02/LRS00227-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00227-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00227/pipeface-v0.8.0/20250724-085739/LRS00227-02-PB-02/LRS00227-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00227/pipeface-v0.8.0/20250724-085739/LRS00227-02-PB-02/LRS00227-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00056-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00056/pipeface-v0.8.0/20250709-080131/LRS00056-00-PB-01/LRS00056-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00056/pipeface-v0.8.0/20250709-080131/LRS00056-00-PB-01/LRS00056-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00056-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00056/pipeface-v0.8.0/20250709-080131/LRS00056-02-PB-01/LRS00056-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00056/pipeface-v0.8.0/20250709-080131/LRS00056-02-PB-01/LRS00056-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00056-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00056/pipeface-v0.8.0/20250709-080131/LRS00056-01-PB-01/LRS00056-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00056/pipeface-v0.8.0/20250709-080131/LRS00056-01-PB-01/LRS00056-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00056-03-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00056/pipeface-v0.8.0/20250715-074814/LRS00056-03-PB-01/LRS00056-03-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00056/pipeface-v0.8.0/20250715-074814/LRS00056-03-PB-01/LRS00056-03-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00059-00-UL-01,/g/data/kr68/projects/RDN_RareDisease/LRS00059/pipeface-v0.9.1/20250807-063056/LRS00059-00-UL-01/LRS00059-00-UL-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00059/pipeface-v0.9.1/20250807-063056/LRS00059-00-UL-01/LRS00059-00-UL-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00059-01-ON-01,/g/data/kr68/projects/RDN_RareDisease/LRS00059/pipeface-v0.9.1/20250807-063056/LRS00059-01-ON-01/LRS00059-01-ON-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00059/pipeface-v0.9.1/20250807-063056/LRS00059-01-ON-01/LRS00059-01-ON-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00402-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00402/pipeface-v0.9.1/20250818-132934/LRS00402-00-PB-01/LRS00402-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00402/pipeface-v0.9.1/20250818-132934/LRS00402-00-PB-01/LRS00402-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00402-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00402/pipeface-v0.9.1/20250818-132934/LRS00402-01-PB-01/LRS00402-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00402/pipeface-v0.9.1/20250818-132934/LRS00402-01-PB-01/LRS00402-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00064-02-PB-03,/g/data/kr68/projects/RDN_RareDisease/LRS00064/pipeface-v0.9.2/20251020-125237/LRS00064-02-PB-03/LRS00064-02-PB-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00064/pipeface-v0.9.2/20251020-125237/LRS00064-02-PB-03/LRS00064-02-PB-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00064-01-PB-03,/g/data/kr68/projects/RDN_RareDisease/LRS00064/pipeface-v0.9.2/20251020-125237/LRS00064-01-PB-03/LRS00064-01-PB-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00064/pipeface-v0.9.2/20251020-125237/LRS00064-01-PB-03/LRS00064-01-PB-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00064-00-PB-03,/g/data/kr68/projects/RDN_RareDisease/LRS00064/pipeface-v0.9.2/20251020-125237/LRS00064-00-PB-03/LRS00064-00-PB-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00064/pipeface-v0.9.2/20251020-125237/LRS00064-00-PB-03/LRS00064-00-PB-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00260-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00260/pipeface-v0.8.0/20250716-095228/LRS00260-02-PB-01/LRS00260-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00260/pipeface-v0.8.0/20250716-095228/LRS00260-02-PB-01/LRS00260-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00260-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00260/pipeface-v0.8.0/20250716-095228/LRS00260-01-PB-01/LRS00260-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00260/pipeface-v0.8.0/20250716-095228/LRS00260-01-PB-01/LRS00260-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00260-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00260/pipeface-v0.8.0/20250716-095228/LRS00260-00-PB-01/LRS00260-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00260/pipeface-v0.8.0/20250716-095228/LRS00260-00-PB-01/LRS00260-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00258-00-ON-01,/g/data/kr68/projects/RDN_RareDisease/LRS00258/pipeface-v0.9.1/20250807-063056/LRS00258-00-ON-01/LRS00258-00-ON-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00258/pipeface-v0.9.1/20250807-063056/LRS00258-00-ON-01/LRS00258-00-ON-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00258-01-ON-01,/g/data/kr68/projects/RDN_RareDisease/LRS00258/pipeface-v0.9.1/20250807-063056/LRS00258-01-ON-01/LRS00258-01-ON-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00258/pipeface-v0.9.1/20250807-063056/LRS00258-01-ON-01/LRS00258-01-ON-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00089-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00089/pipeface-v0.9.4/20251025-064955/LRS00089-00-PB-02/LRS00089-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00089/pipeface-v0.9.4/20251025-064955/LRS00089-00-PB-02/LRS00089-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00089-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00089/pipeface-v0.9.4/20251025-064955/LRS00089-02-PB-02/LRS00089-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00089/pipeface-v0.9.4/20251025-064955/LRS00089-02-PB-02/LRS00089-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00089-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00089/pipeface-v0.9.4/20251025-064955/LRS00089-01-PB-02/LRS00089-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00089/pipeface-v0.9.4/20251025-064955/LRS00089-01-PB-02/LRS00089-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
