pop_id,sample_id,gvcf,bam,somalier_file
BIG_POP,LRS00287-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00287/pipeface-v0.9.4/20251125-103452/LRS00287-02-PB-01/LRS00287-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00287/pipeface-v0.9.4/20251125-103452/LRS00287-02-PB-01/LRS00287-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00287-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00287/pipeface-v0.9.4/20251125-103452/LRS00287-00-PB-01/LRS00287-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00287/pipeface-v0.9.4/20251125-103452/LRS00287-00-PB-01/LRS00287-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00287-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00287/pipeface-v0.9.4/20251125-103452/LRS00287-01-PB-01/LRS00287-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00287/pipeface-v0.9.4/20251125-103452/LRS00287-01-PB-01/LRS00287-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00259-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00259/pipeface-v0.9.1/20250804-130624/LRS00259-01-PB-01/LRS00259-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00259/pipeface-v0.9.1/20250804-130624/LRS00259-01-PB-01/LRS00259-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00259-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00259/pipeface-v0.9.1/20250804-130624/LRS00259-00-PB-01/LRS00259-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00259/pipeface-v0.9.1/20250804-130624/LRS00259-00-PB-01/LRS00259-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00095-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00095/pipeface-v0.9.4/20251025-064955/LRS00095-02-PB-02/LRS00095-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00095/pipeface-v0.9.4/20251025-064955/LRS00095-02-PB-02/LRS00095-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00095-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00095/pipeface-v0.9.4/20251025-064955/LRS00095-01-PB-02/LRS00095-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00095/pipeface-v0.9.4/20251025-064955/LRS00095-01-PB-02/LRS00095-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00095-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00095/pipeface-v0.9.4/20251025-064955/LRS00095-00-PB-02/LRS00095-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00095/pipeface-v0.9.4/20251025-064955/LRS00095-00-PB-02/LRS00095-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00084-01-ON-02,/g/data/kr68/projects/RDN_RareDisease/LRS00084/pipeface-v0.10.0/20251126-062855/LRS00084-01-ON-02/LRS00084-01-ON-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00084/pipeface-v0.10.0/20251126-062855/LRS00084-01-ON-02/LRS00084-01-ON-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00084-00-UL-02,/g/data/kr68/projects/RDN_RareDisease/LRS00084/pipeface-v0.10.0/20251126-062855/LRS00084-00-UL-02/LRS00084-00-UL-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00084/pipeface-v0.10.0/20251126-062855/LRS00084-00-UL-02/LRS00084-00-UL-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00044-03-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00044/pipeface-v0.8.0/20250719-070518/LRS00044-03-PB-01/LRS00044-03-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00044/pipeface-v0.8.0/20250719-070518/LRS00044-03-PB-01/LRS00044-03-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00044-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00044/pipeface-v0.9.1/20250723-121116/LRS00044-01-PB-01/LRS00044-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00044/pipeface-v0.9.1/20250723-121116/LRS00044-01-PB-01/LRS00044-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00044-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00044/pipeface-v0.9.1/20250723-121116/LRS00044-00-PB-01/LRS00044-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00044/pipeface-v0.9.1/20250723-121116/LRS00044-00-PB-01/LRS00044-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00093-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00093/pipeface-v0.9.4/20251025-064955/LRS00093-02-PB-02/LRS00093-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00093/pipeface-v0.9.4/20251025-064955/LRS00093-02-PB-02/LRS00093-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00093-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00093/pipeface-v0.9.4/20251025-064955/LRS00093-00-PB-02/LRS00093-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00093/pipeface-v0.9.4/20251025-064955/LRS00093-00-PB-02/LRS00093-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00093-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00093/pipeface-v0.9.4/20251025-064955/LRS00093-01-PB-02/LRS00093-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00093/pipeface-v0.9.4/20251025-064955/LRS00093-01-PB-02/LRS00093-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00100-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00100/pipeface-v0.8.0/20250716-090742/LRS00100-00-PB-01/LRS00100-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00100/pipeface-v0.8.0/20250716-090742/LRS00100-00-PB-01/LRS00100-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00290-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00290/pipeface-v0.8.0/20250721-080404/LRS00290-01-PB-01/LRS00290-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00290/pipeface-v0.8.0/20250721-080404/LRS00290-01-PB-01/LRS00290-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00290-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00290/pipeface-v0.8.0/20250721-080404/LRS00290-00-PB-01/LRS00290-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00290/pipeface-v0.8.0/20250721-080404/LRS00290-00-PB-01/LRS00290-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00290-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00290/pipeface-v0.8.0/20250721-080404/LRS00290-02-PB-01/LRS00290-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00290/pipeface-v0.8.0/20250721-080404/LRS00290-02-PB-01/LRS00290-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00416-00-ON-01,/g/data/kr68/projects/RDN_RareDisease/LRS00416/pipeface-v0.9.4/20251112-103436/LRS00416-00-ON-01/LRS00416-00-ON-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00416/pipeface-v0.9.4/20251112-103436/LRS00416-00-ON-01/LRS00416-00-ON-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00416-02-ON-01,/g/data/kr68/projects/RDN_RareDisease/LRS00416/pipeface-v0.9.4/20251112-103436/LRS00416-02-ON-01/LRS00416-02-ON-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00416/pipeface-v0.9.4/20251112-103436/LRS00416-02-ON-01/LRS00416-02-ON-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00416-01-ON-01,/g/data/kr68/projects/RDN_RareDisease/LRS00416/pipeface-v0.9.4/20251112-103436/LRS00416-01-ON-01/LRS00416-01-ON-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00416/pipeface-v0.9.4/20251112-103436/LRS00416-01-ON-01/LRS00416-01-ON-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00268-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00268/pipeface-v0.8.0/20250721-080404/LRS00268-01-PB-01/LRS00268-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00268/pipeface-v0.8.0/20250721-080404/LRS00268-01-PB-01/LRS00268-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00268-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00268/pipeface-v0.8.0/20250721-080404/LRS00268-00-PB-01/LRS00268-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00268/pipeface-v0.8.0/20250721-080404/LRS00268-00-PB-01/LRS00268-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00268-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00268/pipeface-v0.8.0/20250721-080404/LRS00268-02-PB-01/LRS00268-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00268/pipeface-v0.8.0/20250721-080404/LRS00268-02-PB-01/LRS00268-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00029-00-ON-01,/g/data/kr68/projects/RDN_RareDisease/LRS00029/pipeface-v0.9.4/20251124-121106/LRS00029-00-ON-01/LRS00029-00-ON-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00029/pipeface-v0.9.4/20251124-121106/LRS00029-00-ON-01/LRS00029-00-ON-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00029-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00029/pipeface-v0.9.4/20251124-121106/LRS00029-01-PB-01/LRS00029-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00029/pipeface-v0.9.4/20251124-121106/LRS00029-01-PB-01/LRS00029-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00445-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00445/pipeface-v0.9.2/20251021-070000/LRS00445-00-PB-02/LRS00445-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00445/pipeface-v0.9.2/20251021-070000/LRS00445-00-PB-02/LRS00445-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00445-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00445/pipeface-v0.9.2/20251021-070000/LRS00445-01-PB-02/LRS00445-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00445/pipeface-v0.9.2/20251021-070000/LRS00445-01-PB-02/LRS00445-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00445-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00445/pipeface-v0.9.2/20251021-070000/LRS00445-02-PB-02/LRS00445-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00445/pipeface-v0.9.2/20251021-070000/LRS00445-02-PB-02/LRS00445-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00008-03-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00008/pipeface-v0.9.2/20251008-104320/LRS00008-03-PB-02/LRS00008-03-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00008/pipeface-v0.9.2/20251008-104320/LRS00008-03-PB-02/LRS00008-03-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00008-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00008/pipeface-v0.9.2/20251008-104201/LRS00008-00-PB-02/LRS00008-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00008/pipeface-v0.9.2/20251008-104201/LRS00008-00-PB-02/LRS00008-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00008-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00008/pipeface-v0.9.2/20251008-104201/LRS00008-01-PB-02/LRS00008-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00008/pipeface-v0.9.2/20251008-104201/LRS00008-01-PB-02/LRS00008-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00026-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00026/pipeface-v0.8.0/20250724-085739/LRS00026-00-PB-01/LRS00026-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00026/pipeface-v0.8.0/20250724-085739/LRS00026-00-PB-01/LRS00026-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00026-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00026/pipeface-v0.8.0/20250724-085739/LRS00026-02-PB-01/LRS00026-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00026/pipeface-v0.8.0/20250724-085739/LRS00026-02-PB-01/LRS00026-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00026-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00026/pipeface-v0.8.0/20250724-085739/LRS00026-01-PB-01/LRS00026-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00026/pipeface-v0.8.0/20250724-085739/LRS00026-01-PB-01/LRS00026-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00253-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00253/pipeface-v0.8.0/20250716-095228/LRS00253-01-PB-01/LRS00253-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00253/pipeface-v0.8.0/20250716-095228/LRS00253-01-PB-01/LRS00253-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00253-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00253/pipeface-v0.8.0/20250716-095228/LRS00253-02-PB-01/LRS00253-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00253/pipeface-v0.8.0/20250716-095228/LRS00253-02-PB-01/LRS00253-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00253-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00253/pipeface-v0.8.0/20250716-095228/LRS00253-00-PB-01/LRS00253-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00253/pipeface-v0.8.0/20250716-095228/LRS00253-00-PB-01/LRS00253-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00013-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00013/pipeface-v0.9.1/20250804-130624/LRS00013-00-PB-02/LRS00013-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00013/pipeface-v0.9.1/20250804-130624/LRS00013-00-PB-02/LRS00013-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00013-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00013/pipeface-v0.9.1/20250804-130624/LRS00013-01-PB-02/LRS00013-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00013/pipeface-v0.9.1/20250804-130624/LRS00013-01-PB-02/LRS00013-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00339-01-RF-02,/g/data/kr68/projects/RDN_RareDisease/LRS00339/pipeface-v0.9.1/20250818-082018/LRS00339-01-RF-02/LRS00339-01-RF-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00339/pipeface-v0.9.1/20250818-082018/LRS00339-01-RF-02/LRS00339-01-RF-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00339-00-RF-02,/g/data/kr68/projects/RDN_RareDisease/LRS00339/pipeface-v0.9.1/20250818-082018/LRS00339-00-RF-02/LRS00339-00-RF-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00339/pipeface-v0.9.1/20250818-082018/LRS00339-00-RF-02/LRS00339-00-RF-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00086-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00086/pipeface-v0.9.4/20251110-160141/LRS00086-00-PB-02/LRS00086-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00086/pipeface-v0.9.4/20251110-160141/LRS00086-00-PB-02/LRS00086-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00086-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00086/pipeface-v0.9.4/20251110-160141/LRS00086-02-PB-02/LRS00086-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00086/pipeface-v0.9.4/20251110-160141/LRS00086-02-PB-02/LRS00086-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00086-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00086/pipeface-v0.9.4/20251110-160141/LRS00086-01-PB-02/LRS00086-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00086/pipeface-v0.9.4/20251110-160141/LRS00086-01-PB-02/LRS00086-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00025-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00025/pipeface-v0.10.0/20251210-065559/LRS00025-00-PB-02/LRS00025-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00025/pipeface-v0.10.0/20251210-065559/LRS00025-00-PB-02/LRS00025-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00025-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00025/pipeface-v0.10.0/20251210-065559/LRS00025-01-PB-02/LRS00025-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00025/pipeface-v0.10.0/20251210-065559/LRS00025-01-PB-02/LRS00025-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00025-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00025/pipeface-v0.10.0/20251210-065559/LRS00025-02-PB-02/LRS00025-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00025/pipeface-v0.10.0/20251210-065559/LRS00025-02-PB-02/LRS00025-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
