pop_id,sample_id,gvcf,bam,somalier_file
BIG_POP,LRS00334-00-RF-03,/g/data/kr68/projects/RDN_RareDisease/LRS00334/pipeface-v0.9.2/20250908-131413/LRS00334-00-RF-03/LRS00334-00-RF-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00334/pipeface-v0.9.2/20250908-131413/LRS00334-00-RF-03/LRS00334-00-RF-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00403-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00403/pipeface-v0.9.2/20251020-135927/LRS00403-02-PB-01/LRS00403-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00403/pipeface-v0.9.2/20251020-135927/LRS00403-02-PB-01/LRS00403-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00403-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00403/pipeface-v0.9.2/20251020-135927/LRS00403-00-PB-01/LRS00403-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00403/pipeface-v0.9.2/20251020-135927/LRS00403-00-PB-01/LRS00403-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00403-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00403/pipeface-v0.9.2/20251020-135927/LRS00403-01-PB-01/LRS00403-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00403/pipeface-v0.9.2/20251020-135927/LRS00403-01-PB-01/LRS00403-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00417-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00417/pipeface-v0.9.2/20251009-163811/LRS00417-00-PB-02/LRS00417-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00417/pipeface-v0.9.2/20251009-163811/LRS00417-00-PB-02/LRS00417-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00417-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00417/pipeface-v0.9.2/20251009-163811/LRS00417-01-PB-02/LRS00417-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00417/pipeface-v0.9.2/20251009-163811/LRS00417-01-PB-02/LRS00417-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00012-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00012/pipeface-v0.9.1/20250723-121116/LRS00012-02-PB-01/LRS00012-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00012/pipeface-v0.9.1/20250723-121116/LRS00012-02-PB-01/LRS00012-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00012-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00012/pipeface-v0.9.1/20250723-121116/LRS00012-00-PB-01/LRS00012-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00012/pipeface-v0.9.1/20250723-121116/LRS00012-00-PB-01/LRS00012-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00406-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00406/pipeface-v0.9.4/20251024-054118/LRS00406-02-PB-02/LRS00406-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00406/pipeface-v0.9.4/20251024-054118/LRS00406-02-PB-02/LRS00406-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00406-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00406/pipeface-v0.9.4/20251024-054118/LRS00406-00-PB-02/LRS00406-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00406/pipeface-v0.9.4/20251024-054118/LRS00406-00-PB-02/LRS00406-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00406-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00406/pipeface-v0.9.4/20251024-054118/LRS00406-01-PB-02/LRS00406-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00406/pipeface-v0.9.4/20251024-054118/LRS00406-01-PB-02/LRS00406-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00265-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00265/pipeface-v0.9.2/20251009-163811/LRS00265-00-PB-02/LRS00265-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00265/pipeface-v0.9.2/20251009-163811/LRS00265-00-PB-02/LRS00265-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00265-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00265/pipeface-v0.9.2/20251009-163811/LRS00265-01-PB-02/LRS00265-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00265/pipeface-v0.9.2/20251009-163811/LRS00265-01-PB-02/LRS00265-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00079-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00079/pipeface-v0.9.1/20250804-130624/LRS00079-00-PB-01/LRS00079-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00079/pipeface-v0.9.1/20250804-130624/LRS00079-00-PB-01/LRS00079-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00079-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00079/pipeface-v0.9.1/20250804-130624/LRS00079-01-PB-01/LRS00079-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00079/pipeface-v0.9.1/20250804-130624/LRS00079-01-PB-01/LRS00079-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00061-03-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00061/pipeface-v0.10.0/20251127-083718/LRS00061-03-PB-02/LRS00061-03-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00061/pipeface-v0.10.0/20251127-083718/LRS00061-03-PB-02/LRS00061-03-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00061-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00061/pipeface-v0.10.0/20251127-083511/LRS00061-00-PB-02/LRS00061-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00061/pipeface-v0.10.0/20251127-083511/LRS00061-00-PB-02/LRS00061-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00061-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00061/pipeface-v0.10.0/20251127-083511/LRS00061-01-PB-02/LRS00061-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00061/pipeface-v0.10.0/20251127-083511/LRS00061-01-PB-02/LRS00061-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00061-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00061/pipeface-v0.10.0/20251127-083511/LRS00061-02-PB-02/LRS00061-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00061/pipeface-v0.10.0/20251127-083511/LRS00061-02-PB-02/LRS00061-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00285-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00285/pipeface-v0.9.1/20250804-130624/LRS00285-01-PB-01/LRS00285-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00285/pipeface-v0.9.1/20250804-130624/LRS00285-01-PB-01/LRS00285-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00285-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00285/pipeface-v0.9.1/20250804-130624/LRS00285-00-PB-01/LRS00285-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00285/pipeface-v0.9.1/20250804-130624/LRS00285-00-PB-01/LRS00285-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00004-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00004/pipeface-v0.9.2/20251009-113709/LRS00004-00-PB-02/LRS00004-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00004/pipeface-v0.9.2/20251009-113709/LRS00004-00-PB-02/LRS00004-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00031-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00031/pipeface-v0.9.1/20250723-121116/LRS00031-00-PB-01/LRS00031-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00031/pipeface-v0.9.1/20250723-121116/LRS00031-00-PB-01/LRS00031-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00031-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00031/pipeface-v0.9.1/20250723-121116/LRS00031-01-PB-01/LRS00031-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00031/pipeface-v0.9.1/20250723-121116/LRS00031-01-PB-01/LRS00031-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00232-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00232/pipeface-v0.8.0/20250724-085739/LRS00232-02-PB-02/LRS00232-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00232/pipeface-v0.8.0/20250724-085739/LRS00232-02-PB-02/LRS00232-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00232-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00232/pipeface-v0.8.0/20250724-085739/LRS00232-01-PB-02/LRS00232-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00232/pipeface-v0.8.0/20250724-085739/LRS00232-01-PB-02/LRS00232-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00232-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00232/pipeface-v0.8.0/20250724-085739/LRS00232-00-PB-02/LRS00232-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00232/pipeface-v0.8.0/20250724-085739/LRS00232-00-PB-02/LRS00232-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00105-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00105/pipeface-v0.9.4/20251110-160141/LRS00105-01-PB-02/LRS00105-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00105/pipeface-v0.9.4/20251110-160141/LRS00105-01-PB-02/LRS00105-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00105-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00105/pipeface-v0.9.4/20251110-160141/LRS00105-00-PB-02/LRS00105-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00105/pipeface-v0.9.4/20251110-160141/LRS00105-00-PB-02/LRS00105-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00105-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00105/pipeface-v0.9.4/20251110-160141/LRS00105-02-PB-02/LRS00105-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00105/pipeface-v0.9.4/20251110-160141/LRS00105-02-PB-02/LRS00105-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00075-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00075/pipeface-v0.9.4/20251105-070552/LRS00075-01-PB-01/LRS00075-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00075/pipeface-v0.9.4/20251105-070552/LRS00075-01-PB-01/LRS00075-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00075-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00075/pipeface-v0.9.4/20251105-070552/LRS00075-00-PB-01/LRS00075-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00075/pipeface-v0.9.4/20251105-070552/LRS00075-00-PB-01/LRS00075-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00335-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00335/pipeface-v0.10.0/20251208-133031/LRS00335-01-PB-01/LRS00335-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00335/pipeface-v0.10.0/20251208-133031/LRS00335-01-PB-01/LRS00335-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00335-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00335/pipeface-v0.10.0/20251208-133031/LRS00335-02-PB-01/LRS00335-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00335/pipeface-v0.10.0/20251208-133031/LRS00335-02-PB-01/LRS00335-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00335-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00335/pipeface-v0.10.0/20251208-133031/LRS00335-00-PB-01/LRS00335-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00335/pipeface-v0.10.0/20251208-133031/LRS00335-00-PB-01/LRS00335-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00335-00-RF-03,/g/data/kr68/projects/RDN_RareDisease/LRS00335/pipeface-v0.9.2/20250908-131413/LRS00335-00-RF-03/LRS00335-00-RF-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00335/pipeface-v0.9.2/20250908-131413/LRS00335-00-RF-03/LRS00335-00-RF-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00233-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00233/pipeface-v0.8.0/20250806-131327/LRS00233-00-PB-02/LRS00233-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00233/pipeface-v0.8.0/20250806-131327/LRS00233-00-PB-02/LRS00233-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00233-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00233/pipeface-v0.8.0/20250806-131327/LRS00233-02-PB-02/LRS00233-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00233/pipeface-v0.8.0/20250806-131327/LRS00233-02-PB-02/LRS00233-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00233-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00233/pipeface-v0.8.0/20250806-131327/LRS00233-01-PB-02/LRS00233-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00233/pipeface-v0.8.0/20250806-131327/LRS00233-01-PB-02/LRS00233-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00401-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.8.0/20250819-130412/LRS00401-02-PB-01/LRS00401-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.8.0/20250819-130412/LRS00401-02-PB-01/LRS00401-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00401-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.8.0/20250819-130412/LRS00401-00-PB-01/LRS00401-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.8.0/20250819-130412/LRS00401-00-PB-01/LRS00401-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00401-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.8.0/20250819-130412/LRS00401-01-PB-01/LRS00401-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.8.0/20250819-130412/LRS00401-01-PB-01/LRS00401-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00401-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.9.4/20251028-072240/LRS00401-00-PB-02/LRS00401-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.9.4/20251028-072240/LRS00401-00-PB-02/LRS00401-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00401-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.9.4/20251028-072240/LRS00401-02-PB-02/LRS00401-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.9.4/20251028-072240/LRS00401-02-PB-02/LRS00401-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00401-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.9.4/20251028-072240/LRS00401-01-PB-02/LRS00401-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00401/pipeface-v0.9.4/20251028-072240/LRS00401-01-PB-02/LRS00401-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00478-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00478/pipeface-v0.9.4/20251103-143920/LRS00478-00-PB-01/LRS00478-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00478/pipeface-v0.9.4/20251103-143920/LRS00478-00-PB-01/LRS00478-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00478-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00478/pipeface-v0.9.4/20251103-143920/LRS00478-02-PB-01/LRS00478-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00478/pipeface-v0.9.4/20251103-143920/LRS00478-02-PB-01/LRS00478-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00254-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00254/pipeface-v0.8.0/20250819-130412/LRS00254-02-PB-01/LRS00254-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00254/pipeface-v0.8.0/20250819-130412/LRS00254-02-PB-01/LRS00254-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00254-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00254/pipeface-v0.8.0/20250819-130412/LRS00254-01-PB-01/LRS00254-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00254/pipeface-v0.8.0/20250819-130412/LRS00254-01-PB-01/LRS00254-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00254-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00254/pipeface-v0.8.0/20250819-130412/LRS00254-00-PB-01/LRS00254-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00254/pipeface-v0.8.0/20250819-130412/LRS00254-00-PB-01/LRS00254-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
