pop_id,sample_id,gvcf,bam,somalier_file
BIG_POP,LRS00106-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00106/pipeface-v0.9.1/20250804-130624/LRS00106-01-PB-01/LRS00106-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00106/pipeface-v0.9.1/20250804-130624/LRS00106-01-PB-01/LRS00106-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00106-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00106/pipeface-v0.9.1/20250804-130624/LRS00106-00-PB-01/LRS00106-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00106/pipeface-v0.9.1/20250804-130624/LRS00106-00-PB-01/LRS00106-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00170-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.8.0/20250819-130412/LRS00170-01-PB-01/LRS00170-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.8.0/20250819-130412/LRS00170-01-PB-01/LRS00170-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00170-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.8.0/20250819-130412/LRS00170-00-PB-01/LRS00170-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.8.0/20250819-130412/LRS00170-00-PB-01/LRS00170-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00170-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.8.0/20250819-130412/LRS00170-02-PB-01/LRS00170-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.8.0/20250819-130412/LRS00170-02-PB-01/LRS00170-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00170-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.10.0/20251203-064128/LRS00170-01-PB-02/LRS00170-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.10.0/20251203-064128/LRS00170-01-PB-02/LRS00170-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00170-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.10.0/20251203-064128/LRS00170-00-PB-02/LRS00170-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.10.0/20251203-064128/LRS00170-00-PB-02/LRS00170-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00170-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.10.0/20251203-064128/LRS00170-02-PB-02/LRS00170-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00170/pipeface-v0.10.0/20251203-064128/LRS00170-02-PB-02/LRS00170-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00292-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00292/pipeface-v0.8.0/20250721-080404/LRS00292-00-PB-01/LRS00292-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00292/pipeface-v0.8.0/20250721-080404/LRS00292-00-PB-01/LRS00292-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00292-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00292/pipeface-v0.8.0/20250721-080404/LRS00292-02-PB-01/LRS00292-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00292/pipeface-v0.8.0/20250721-080404/LRS00292-02-PB-01/LRS00292-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00292-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00292/pipeface-v0.8.0/20250721-080404/LRS00292-01-PB-01/LRS00292-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00292/pipeface-v0.8.0/20250721-080404/LRS00292-01-PB-01/LRS00292-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00102-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00102/pipeface-v0.8.0/20250806-131327/LRS00102-00-PB-02/LRS00102-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00102/pipeface-v0.8.0/20250806-131327/LRS00102-00-PB-02/LRS00102-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00102-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00102/pipeface-v0.8.0/20250806-131327/LRS00102-02-PB-02/LRS00102-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00102/pipeface-v0.8.0/20250806-131327/LRS00102-02-PB-02/LRS00102-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00102-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00102/pipeface-v0.8.0/20250806-131327/LRS00102-01-PB-02/LRS00102-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00102/pipeface-v0.8.0/20250806-131327/LRS00102-01-PB-02/LRS00102-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00007-01-PB-03,/g/data/kr68/projects/RDN_RareDisease/LRS00007/pipeface-v0.9.2/20250908-052904/LRS00007-01-PB-03/LRS00007-01-PB-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00007/pipeface-v0.9.2/20250908-052904/LRS00007-01-PB-03/LRS00007-01-PB-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00007-02-PB-03,/g/data/kr68/projects/RDN_RareDisease/LRS00007/pipeface-v0.9.2/20250908-052904/LRS00007-02-PB-03/LRS00007-02-PB-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00007/pipeface-v0.9.2/20250908-052904/LRS00007-02-PB-03/LRS00007-02-PB-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00007-00-PB-03,/g/data/kr68/projects/RDN_RareDisease/LRS00007/pipeface-v0.9.2/20250908-052904/LRS00007-00-PB-03/LRS00007-00-PB-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00007/pipeface-v0.9.2/20250908-052904/LRS00007-00-PB-03/LRS00007-00-PB-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00088-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00088/pipeface-v0.9.4/20251025-064955/LRS00088-00-PB-02/LRS00088-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00088/pipeface-v0.9.4/20251025-064955/LRS00088-00-PB-02/LRS00088-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00088-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00088/pipeface-v0.9.4/20251025-064955/LRS00088-01-PB-02/LRS00088-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00088/pipeface-v0.9.4/20251025-064955/LRS00088-01-PB-02/LRS00088-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00088-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00088/pipeface-v0.9.4/20251025-064955/LRS00088-02-PB-02/LRS00088-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00088/pipeface-v0.9.4/20251025-064955/LRS00088-02-PB-02/LRS00088-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00342-04-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00342/pipeface-v0.8.0/20250806-130436/LRS00342-04-PB-01/LRS00342-04-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00342/pipeface-v0.8.0/20250806-130436/LRS00342-04-PB-01/LRS00342-04-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00342-03-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00342/pipeface-v0.8.0/20250806-130436/LRS00342-03-PB-01/LRS00342-03-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00342/pipeface-v0.8.0/20250806-130436/LRS00342-03-PB-01/LRS00342-03-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00342-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00342/pipeface-v0.8.0/20250806-130436/LRS00342-00-PB-01/LRS00342-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00342/pipeface-v0.8.0/20250806-130436/LRS00342-00-PB-01/LRS00342-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00091-03-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00091/pipeface-v0.9.2/20251009-113709/LRS00091-03-PB-01/LRS00091-03-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00091/pipeface-v0.9.2/20251009-113709/LRS00091-03-PB-01/LRS00091-03-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00091-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00091/pipeface-v0.9.2/20251009-113709/LRS00091-00-PB-01/LRS00091-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00091/pipeface-v0.9.2/20251009-113709/LRS00091-00-PB-01/LRS00091-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00091-04-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00091/pipeface-v0.9.2/20251009-113709/LRS00091-04-PB-01/LRS00091-04-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00091/pipeface-v0.9.2/20251009-113709/LRS00091-04-PB-01/LRS00091-04-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00074-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00074/pipeface-v0.9.2/20250924-053947/LRS00074-02-PB-01/LRS00074-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00074/pipeface-v0.9.2/20250924-053947/LRS00074-02-PB-01/LRS00074-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00074-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00074/pipeface-v0.9.2/20250924-053947/LRS00074-00-PB-01/LRS00074-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00074/pipeface-v0.9.2/20250924-053947/LRS00074-00-PB-01/LRS00074-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00074-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00074/pipeface-v0.9.2/20250924-053947/LRS00074-01-PB-01/LRS00074-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00074/pipeface-v0.9.2/20250924-053947/LRS00074-01-PB-01/LRS00074-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00241-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00241/pipeface-v0.10.0/20251208-133031/LRS00241-01-PB-01/LRS00241-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00241/pipeface-v0.10.0/20251208-133031/LRS00241-01-PB-01/LRS00241-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00241-02-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00241/pipeface-v0.10.0/20251208-133031/LRS00241-02-PB-01/LRS00241-02-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00241/pipeface-v0.10.0/20251208-133031/LRS00241-02-PB-01/LRS00241-02-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00241-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00241/pipeface-v0.10.0/20251208-133031/LRS00241-00-PB-01/LRS00241-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00241/pipeface-v0.10.0/20251208-133031/LRS00241-00-PB-01/LRS00241-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00332-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00332/pipeface-v0.9.1/20250804-130624/LRS00332-01-PB-01/LRS00332-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00332/pipeface-v0.9.1/20250804-130624/LRS00332-01-PB-01/LRS00332-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00332-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00332/pipeface-v0.9.1/20250804-130624/LRS00332-00-PB-01/LRS00332-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00332/pipeface-v0.9.1/20250804-130624/LRS00332-00-PB-01/LRS00332-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00115-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00115/pipeface-v0.9.1/20250804-130624/LRS00115-00-PB-01/LRS00115-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00115/pipeface-v0.9.1/20250804-130624/LRS00115-00-PB-01/LRS00115-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00115-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00115/pipeface-v0.9.1/20250804-130624/LRS00115-01-PB-01/LRS00115-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00115/pipeface-v0.9.1/20250804-130624/LRS00115-01-PB-01/LRS00115-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00263-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00263/pipeface-v0.9.4/20251024-054118/LRS00263-01-PB-02/LRS00263-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00263/pipeface-v0.9.4/20251024-054118/LRS00263-01-PB-02/LRS00263-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00263-02-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00263/pipeface-v0.9.4/20251024-054118/LRS00263-02-PB-02/LRS00263-02-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00263/pipeface-v0.9.4/20251024-054118/LRS00263-02-PB-02/LRS00263-02-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00263-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00263/pipeface-v0.9.4/20251024-054118/LRS00263-00-PB-02/LRS00263-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00263/pipeface-v0.9.4/20251024-054118/LRS00263-00-PB-02/LRS00263-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00175-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00175/pipeface-v0.9.1/20250804-130624/LRS00175-01-PB-01/LRS00175-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00175/pipeface-v0.9.1/20250804-130624/LRS00175-01-PB-01/LRS00175-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00175-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00175/pipeface-v0.9.1/20250804-130624/LRS00175-00-PB-01/LRS00175-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00175/pipeface-v0.9.1/20250804-130624/LRS00175-00-PB-01/LRS00175-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00343-03-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00343/pipeface-v0.8.0/20250723-063829/LRS00343-03-PB-01/LRS00343-03-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00343/pipeface-v0.8.0/20250723-063829/LRS00343-03-PB-01/LRS00343-03-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00343-05-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00343/pipeface-v0.8.0/20250723-063829/LRS00343-05-PB-01/LRS00343-05-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00343/pipeface-v0.8.0/20250723-063829/LRS00343-05-PB-01/LRS00343-05-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00343-04-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00343/pipeface-v0.8.0/20250723-063829/LRS00343-04-PB-01/LRS00343-04-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00343/pipeface-v0.8.0/20250723-063829/LRS00343-04-PB-01/LRS00343-04-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00343-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00343/pipeface-v0.9.1/20250804-130624/LRS00343-01-PB-01/LRS00343-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00343/pipeface-v0.9.1/20250804-130624/LRS00343-01-PB-01/LRS00343-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00343-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00343/pipeface-v0.9.1/20250804-130624/LRS00343-00-PB-01/LRS00343-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00343/pipeface-v0.9.1/20250804-130624/LRS00343-00-PB-01/LRS00343-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00023-01-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00023/pipeface-v0.9.1/20250723-121116/LRS00023-01-PB-01/LRS00023-01-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00023/pipeface-v0.9.1/20250723-121116/LRS00023-01-PB-01/LRS00023-01-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00023-00-PB-01,/g/data/kr68/projects/RDN_RareDisease/LRS00023/pipeface-v0.9.1/20250723-121116/LRS00023-00-PB-01/LRS00023-00-PB-01.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00023/pipeface-v0.9.1/20250723-121116/LRS00023-00-PB-01/LRS00023-00-PB-01.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00096-00-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00096/pipeface-v0.9.1/20250804-130624/LRS00096-00-PB-02/LRS00096-00-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00096/pipeface-v0.9.1/20250804-130624/LRS00096-00-PB-02/LRS00096-00-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00096-01-PB-02,/g/data/kr68/projects/RDN_RareDisease/LRS00096/pipeface-v0.9.1/20250804-130624/LRS00096-01-PB-02/LRS00096-01-PB-02.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00096/pipeface-v0.9.1/20250804-130624/LRS00096-01-PB-02/LRS00096-01-PB-02.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00336-00-RF-04,/g/data/kr68/projects/RDN_RareDisease/LRS00336/pipeface-v0.9.2/20251021-064317/LRS00336-00-RF-04/LRS00336-00-RF-04.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00336/pipeface-v0.9.2/20251021-064317/LRS00336-00-RF-04/LRS00336-00-RF-04.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
BIG_POP,LRS00336-00-RF-03,/g/data/kr68/projects/RDN_RareDisease/LRS00336/pipeface-v0.9.2/20250908-131413/LRS00336-00-RF-03/LRS00336-00-RF-03.hg38.deepvariant.snp_indel.g.vcf.gz,/g/data/kr68/projects/RDN_RareDisease/LRS00336/pipeface-v0.9.2/20250908-131413/LRS00336-00-RF-03/LRS00336-00-RF-03.hg38.minimap2.whatshap.sorted.haplotagged.bam,NONE
